시도,구군,기관명,주차장명,유형,주소,위치 정보,전화번호,위도,경도,09-28(목),09-29(금),09-30(토),10-01(일),10-02(월),10-03(화),365일 상시 무료개방 여부
부산광역시,사상구,사상구청 교통행정과,사상초등학교주변,노상,부산광역시 사상구 덕포동 752-3 일원,사상초등학교주변,051-310-4515,35.167981,128.984311,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,X
부산광역시,사상구,사상구청 교통행정과,모라1동주민센터주변,노상,부산광역시 사상구 모라동 1345-6 일원,모라1동주민센터주변,051-310-4515,35.191521,128.991559,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,X
부산광역시,사상구,사상구청 교통행정과,삼락재첩거리주변,노상,부산광역시 사상구 삼락동 70-21 일원,삼락재첩거리주변,051-310-4515,35.193699,128.985831,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,X
부산광역시,사상구,사상구청 교통행정과,엄궁외식1번가주변,노상,부산광역시 사상구 엄궁동 652-7 일원,엄궁외식1번가주변,051-310-4515,35.12681,128.967068,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,X
부산광역시,사상구,사상구청 교통행정과,동신운수옆복개공영주차장,노상,부산광역시 사상구 주례동 1160-53 일원,동신운수옆복개공영주차장,051-310-4515,35.149292,128.997654,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,X
부산광역시,사상구,사상구청 교통행정과,동서고가도로밑주변,노상,부산광역시 사상구 주례동 394 일원,동서고가도로밑주변,051-310-4515,35.152756,129.002789,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,X
부산광역시,사상구,사상구청 교통행정과,주례역공영주차장,노상,부산광역시 사상구 주례동 506 일원,주례역공영주차장,051-310-4515,35.150315,129.004071,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,X
부산광역시,사상구,사상구청 교통행정과,주례오거리공영주차장,노상,부산광역시 사상구 주례동 743-2 일원,주례오거리공영주차장,051-310-4515,35.151116,129.000506,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,X
부산광역시,사상구,사상구청 교통행정과,학장지구대주변,노상,부산광역시 사상구 학장동 242-1 일원,학장지구대주변,051-310-4515,35.143834,128.982063,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,X
부산광역시,사상구,사상구청 교통행정과,사상전화국주변,노상,부산광역시 사상구 학장동 281-9 일원,사상전화국주변,[phone],35.147205,128.991521,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,X
부산광역시,사상구,사상구청 교통행정과,학장동주민센터주변,노상,부산광역시 사상구 학장동 386-1 일원,학장동주민센터주변,051-310-4515,35.14437,128.987301,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,X
부산광역시,사상구,사상구청 교통행정과,신일금속주변,노상,부산광역시 사상구 학장동 723-1 일원,신일금속주변,051-310-4515,35.147262,128.978954,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,X
부산광역시,사상구,사상구청 교통행정과,동영공업주변,노상,부산광역시 사상구 학장동 748-1 일원,동영공업주변,051-310-4515,35.140968,128.974797,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,X
부산광역시,사하구,감천1동행정복지센터,감천1동행정복지센터,부설,부산광역시 사하구 감천로117번길 2 (감천동),동사 앞,051-220-5421,35.088032,129.004651,개방,개방,개방,개방,개방,개방,O
부산광역시,사하구,감천2동행정복지센터,감천2동행정복지센터,부설,부산광역시 사하구 옥천로93번길 14 (감천동),청사 입구 왼편,051-220-5451,35.094611,129.00936,개방,개방,개방,개방,개방,개방,O
부산광역시,사하구,괴정1동행정복지센터,괴정1동행정복지센터,부설,부산광역시 사하구 낙동대로250번안길 3 (괴정동 ),청사 앞,051-220-5001,35.099761,128.989317,개방,개방,개방,개방,개방,개방,O
부산광역시,사하구,괴정2동행정복지센터,괴정2동행정복지센터,부설,부산광역시 사하구 까치고개로 14-1 (괴정동),청사 앞,051-220-5031,35.103398,129.004026,개방,개방,개방,개방,개방,개방,O
부산광역시,사하구,괴정3동행정복지센터,괴정3동행정복지센터,부설,부산광역시 사하구 낙동대로171번길 30-5 (괴정동),건물 옆쪽,051-220-5066,35.100342,128.998093,개방,개방,개방,개방,개방,개방,O
부산광역시,사하구,괴정4동행정복지센터,괴정4동행정복지센터,부설,부산광역시 사하구 낙동대로309번길 9 (괴정동),청사 앞,051-220-5092,35.099145,128.983159,개방,개방,개방,개방,개방,개방,O
부산광역시,사하구,구평동행정복지센터,구평동행정복지센터,부설,부산광역시 사하구 서포로 48 (구평동),건물 뒤편,051-220-5391,35.081933,128.987827,개방,개방,개방,개방,개방,개방,O
부산광역시,사하구,다대1동행정복지센터,다대1동행정복지센터,부설,부산광역시 사하구 다대로530번길 7 (다대동),청사 내,051-220-5331,35.05917,128.971329,개방,개방,개방,개방,개방,개방,O
부산광역시,사하구,다대2동행정복지센터,다대2동행정복지센터,부설,부산광역시 사하구 다대로429번길 30 (다대동),청사 앞,051-220-5361,35.063553,128.982009,개방,개방,개방,개방,개방,개방,O
부산광역시,사하구,당리동행정복지센터,당리동행정복지센터,부설,부산광역시 사하구 낙동대로 380 (당리동),청사 입구,051-220-5122,35.102935,128.976681,개방,개방,개방,개방,개방,개방,O
부산광역시,사하구,사하구청 제2청사,사하구청 제2청사,부설,부산광역시 사하구 하신중앙로 185 (신평동),지상,051-220-0092,35.094968,128.961541,개방,개방,개방,개방,개방,개방,X
부산광역시,사하구,신평1동행정복지센터,신평1동행정복지센터,부설,부산광역시 사하구 장평로 258 (신평동),동사 입구,051-220-5211,35.089213,128.973251,개방,개방,개방,개방,개방,개방,O
부산광역시,사하구,장림1동행정복지센터,장림1동행정복지센터,부설,부산광역시 사하구 장림로161번길 2 (장림동),청사 입구,051-220-5271,35.083054,128.966871,개방,개방,개방,개방,개방,개방,O
부산광역시,사하구,장림2동행정복지센터,장림2동행정복지센터,부설,부산광역시 사하구 장평로 131 (장림동),동사 입구,051-220-5304,35.077871,128.972627,개방,개방,개방,개방,개방,개방,O
부산광역시,사하구,하단1동행정복지센터,하단1동행정복지센터,부설,부산광역시 사하구 하신중앙로 308 (하단동),청사입구,051-220-5152,35.103965,128.964243,개방,개방,개방,개방,개방,개방,O
부산광역시,사하구,하단2동행정복지센터,하단2동행정복지센터,부설,부산광역시 사하구 하신번영로 377 (하단동),청사 건물 옆편,051-220-5182,35.114589,128.960523,개방,개방,개방,개방,개방,개방,O
부산광역시,서구,남부민1동 행정복지센터,남부민1동 주민센터,부설,부산광역시 서구 충무대로255번길 5-26,청사입구,051-240-6602,35.092756,129.023337,09:00~,종일개방,종일개방,종일개방,종일개방,종일개방,O
부산광역시,서구,부산광역시 서구청,서구청,부설,부산광역시 서구 구덕로120,청사입구,051-240-4151,35.0979,129.024205,09:00~,종일개방,종일개방,종일개방,종일개방,00:00~18:00,X
부산광역시,서구,구덕문화공원,서구 구덕문화공원,부설,부산광역시 서구 꽃마을로163번길 73,문화공원 초입,051-240-3521,35.126418,129.004992,09:00~,종일개방,종일개방,종일개방,종일개방,종일개방,O
부산광역시,서구,서대신4동주민센터,서대신4동 주민센터,부설,부산광역시 서구 꽃마을로 58(서대신동3가),청사입구,051-240-6502,35.119106,129.011599,09:00~,종일개방,종일개방,종일개방,종일개방,종일개방,O
부산광역시,서구,암남동 주민센터,암남동 주민센터,부설,부산광역시 서구 충무대로 83,청사입구,051-240-6662,35.079761,129.020978,09:00~,종일개방,종일개방,종일개방,종일개방,종일개방,O
부산광역시,수영구,망미2동 행정복지센터,망미2동 행정복지센터,부설,부산광역시 수영구 수미로35번길 40,1층 주차장,051-610-5945,35.168921,129.117456,종일개방,종일개방,종일개방,종일개방,종일개방,종일개방,O
부산광역시,수영구,부산시 수영구청,부산광역시 수영구청,부설,부산광역시 수영구 남천동로 100(남천동),본관앞,051-610-4101,35.145366,129.112365,종일개방,종일개방,종일개방,종일개방,09:00~18:00(2시간무료),,
부산광역시,수영구,수영세무서,수영세무서,부설,부산광역시 수영구 남천동로19번길 28,지하1층 주차장,051-620-9246,35.143536,129.111237,종일개방,종일개방,종일개방,종일개방,종일개방,종일개방,O
부산광역시,수영구,수영구 국민체육센터,수영구 국민체육센터,부설,부산광역시 수영구 수영로521번길 77,지하1층 주차장,051-610-4795,35.152704,129.107939,종일개방,종일개방,종일개방,종일개방,종일개방,미개방,X
부산광역시,연제구,부산광역시청,부산광역시청,부설,부산광역시 연제구 중앙대로1001,건물뒤편 지상주차장,051-888-1867,35.179928,129.07509,종일개방,종일개방,종일개방,종일개방,20:00~익일08:00 개방,종일개방,x
부산광역시,연제구,부산지방국세청,부산지방국세청(건물뒤편),부설,부산광역시 연제구 연제로12,건물뒤편 노상주차장,051-750-7259,35.1768614,129.0781173,종일개방,종일개방,종일개방,09:00~18:00,20:00~익일07:00 개방,종일개방,ㅇ
부산광역시,연제구,부산지방노동청,부산지방노동청,부설,부산광역시 연제구 연제로36,부설주차장,051-853-0009,35.178331,129.076869,종일개방,종일개방,종일개방,종일개방,18:00~익일09:00 개방,종일개방,ㅇ
부산광역시,연제구,연제구청,연제구청,부설,부산광역시 연제구 연제로2,청사서쪽민원주차장,051-665-4151,35.17667,129.079412,종일개방,종일개방,종일개방,종일개방,19:00~익일09:00 개방,종일개방,x
부산광역시,영도구,문화예술회관,문화예술회관,부설,부산광역시 영도구 함지로79번길 6,"회관 일대(지상,지하)",051-419-5561,35.075563,129.066,종일개방,종일개방,종일개방,종일개방,종일개방,종일개방,O
부산광역시,영도구,영도구청,영도구청,부설,부산광역시 영도구 태종로423,청사일대,051-419-4164,35.090821,129.06772,종일개방,종일개방,종일개방,종일개방,종일개방,종일개방,X 
부산광역시,영도구,영도상수도사업소,영도상수도사업소,부설,부산광역시 영도구 봉래동4가 184-24,건물 앞,051-669-5104,35.091586,129.048274,종일개방,종일개방,종일개방,종일개방,종일개방,종일개방,O
부산광역시,영도구,영도어린이영어도서관,영도어린이영어도서관,부설,부산광역시 영도구 절영로 71,건물뒤편,051-419-5673,35.088493,129.039118,개방안함,개방안함,개방안함,개방안함,개방안함,개방안함,X 
부산광역시,중구,중구청,자갈치시장 앞,노상,부산광역시 중구 남포동4가 37-2,자갈치시장 앞,051-600-4552,35.097025,129.031491,"00:00~10:00, 21:00~24:00",종일개방,"00:00~10:00, 21:00~24:00","00:00~10:00, 21:00~24:00","00:00~10:00, 21:00~24:00","00:00~10:00, 21:00~24:00",X
부산광역시,중구,중구청,건어물시장,노상,부산광역시 중구 남포동4가 37-3,건어물시장,051-600-4552,35.097468,129.032549,"00:00~08:00, 19:00~24:00",종일개방,"00:00~08:00, 19:00~24:00","00:00~08:00, 19:00~24:00","X00:00~08:00, 19:00~24:00","00:00~08:00, 19:00~24:00",X
부산광역시,중구,중구청,신한은행 부산금융센터뒤,노상,부산광역시 중구 동광동1가 2,신한은행 부산금융센터뒤,051-600-4556,35.09938,129.035451,종일개방,종일개방,종일개방,종일개방,종일개방,종일개방,X
부산광역시,중구,중구청,부산데파트뒤,노상,부산광역시 중구 동광동1가 50,부산데파트뒤,051-600-4556,35.098973,129.035901,종일개방,종일개방,종일개방,"00:00~09:00, 20:00~24:00",종일개방,종일개방,X
부산광역시,중구,중구청,광복로 부평동구간,노상,부산광역시 중구 부평동1가 51-1,광복로 부평동구간,051-600-4556,35.099496,129.026542,"00:00~10:00, 21:00~24:00","00:00~10:00, 21:00~24:00","00:00~10:00, 21:00~24:00","00:00~10:00, 21:00~24:00","00:00~10:00, 21:00~24:00","00:00~10:00, 21:00~24:00",X
부산광역시,중구,중구청,보수 복개천,노상,부산광역시 중구 부평동3가 80,보수 복개천,051-600-4556,35.101127,129.022681,종일개방,종일개방,종일개방,종일개방,종일개방,종일개방,X
부산광역시,중구,중구청,국제시장로1구간,노상,부산광역시 중구 신창동4가 56-4,국제시장로1구간,051-600-4552,35.100661,129.027872,"00:00~10:00, 21:00~24:00",종일개방,"00:00~10:00, 21:00~24:00","00:00~10:00, 21:00~24:00","00:00~10:00, 21:00~24:00","00:00~10:00, 21:00~24:00",X
부산광역시,중구,중구청,중구청,부설,부산광역시 중구 중구로 120,중구청,051-600-4585,35.106283,129.032355,X,X,X,X,X,X,X
부산광역시,중구,중구청,부산우체국뒤,노상,부산광역시 중구 중앙동3가 20,부산우체국 뒤,051-600-4556,35.103077,129.035654,종일개방,종일개방,종일개방,"00:00~09:00, 20:00~24:00",종일개방,종일개방,X
부산광역시,중구,중구청,중앙동 유창빌딩앞,노상,부산광역시 중구 중앙동4가 26-3,중앙동 유창빌딩앞,051-600-4556,35.104157,129.036704,종일개방,종일개방,종일개방,종일개방,종일개방,종일개방,X
부산광역시,중구,중구청,중앙동 노상주차장,노상,부산광역시 중구 중앙동4가 91,"중앙동 교보생명옆, 중부소방서뒤, 객화차담 밑, 마린센터, KT뒤",051-600-4556,35.106101,129.036968,종일개방,종일개방,종일개방,종일개방,종일개방,종일개방,X
부산광역시,중구,중구청,중앙동 국제회관옆,노상,부산광역시 중구 중앙동6가 9-1,중앙동 국제회관옆,051-600-4556,35.100273,129.037222,종일개방,종일개방,종일개방,종일개방,종일개방,종일개방,X
부산광역시,해운대구,반송2동행정복지센터,반송2동행정복지센터,부설,부산광역시 해운대구 신반송로 173,지하,051-749-6881,35.228832,129.158235,종일개방,종일개방,종일개방,종일개방,종일개방,종일개방,O
부산광역시,해운대구,반여1동행정복지센터,반여1동행정복지센터,부설,부산광역시 해운대구 선수촌로85,동사 앞,051-749-6331,35.20115,129.116761,종일개방,종일개방,종일개방,종일개방,종일개방,종일개방,O
부산광역시,해운대구,반여4동행정복지센터,반여4동행정복지센터,부설,부산광역시 해운대구 삼어로133번길 50,동사 1층,051-749-6421,35.20925,129.114912,종일개방,종일개방,종일개방,종일개방,종일개방,종일개방,O
부산광역시,해운대구,부산지방법원 동부지원,부산지방법원 동부지원,부설,부산광역시 해운대구 재반로 112번길 20,지상,051-780-1204,35.188541,129.126643,종일개방,종일개방,종일개방,종일개방,종일개방,종일개방,O
부산광역시,해운대구,"수영만요트경기장, 부산영화촬영스튜디오","수영만요트경기장, 부산영화촬영스튜디오",부설,부산광역시 해운대구 해운대해변로 52,야외,051-742-2212,35.160919,129.138361,종일개방,종일개방,종일개방,종일개방,종일개방,종일개방,O
부산광역시,해운대구,우2동행정복지센터,우2동행정복지센터,부설,부산광역시 해운대구 해운대로383번가길 7,건물 뒤편 지상,051-749-6631,35.171221,129.140031,종일개방,종일개방,종일개방,종일개방,종일개방,종일개방,O
부산광역시,해운대구,재송어린이도서관,재송어린이도서관,부설,부산광역시 해운대구 해운대로76번길 35-1,1층,051-749-6575,35.189642,129.11631,종일개방,종일개방,종일개방,종일개방,종일개방,종일개방,O
부산광역시,해운대구,좌2동행정복지센터,좌2동행정복지센터,부설,부산광역시 해운대구 좌동순환로 302,동사 옆 1층 외부,051-749-7654,35.169025,129.181842,종일개방,종일개방,종일개방,종일개방,종일개방,종일개방,O
부산광역시,해운대구,중2동행정복지센터,중2동행정복지센터,부설,부산광역시 해운대구 좌동순환로433번길 34,"청사입구, 지하",051-7496691,35.16036,129.18046,종일개방,종일개방,종일개방,종일개방,종일개방,종일개방,O
부산광역시,해운대구,해운대인문학도서관,해운대인문학도서관,부설,부산광역시 해운대구 반여로 132,1층,051-749-6575,35.202207,129.126208,종일개방,종일개방,종일개방,종일개방,종일개방,종일개방,O
부산광역시,해운대구,해운대문화복합센터,해운대문화복합센터,부설,부산광역시 해운대구 센텀중앙로 170,"지상, 지하",051-749-6153,35.182088,129.121414,07:00~22:00,07:00~22:00,07:00~22:00,07:00~22:00,07:00~22:00,07:00~22:00,x
부산광역시,동구,부산광역시 동구청,부산진역 공영주차장,노외,부산광역시 동구 좌천동 1164-2번지,주차장,051-440-4742,35.127819,129.049732,종일개방,종일개방,종일개방,종일개방,X,X,X
부산광역시,수영구,수영구 구민체육센터,수영구 구민체육센터,부설,부산광역시 수영구 광남로257번길 12,1층 주차장,051-610-4795,35.160874,129.126859,종일개방,종일개방,종일개방,미개방,미개방,미개방,X
부산광역시,연제구,동래세무서,동래세무서,부설,부산광역시 연제구 거제천로269번길 16,부설주차장,051-860-2200,35.192579,129.086907,종일개방,종일개방,종일개방,종일개방,18:00~익일09:00 개방,종일개방,ㅇ
부산광역시,사상구,사상구청 교통행정과,유진맨션건너편,노상,부산광역시 사상구 모라동 651-39 일원,유진맨션건너편,051-310-4515,35.1910413,128.9870051,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,08:00~20:00,X
부산광역시,수영구,수영구도서관,수영구 도서관,부설,부산광역시 수영구 남천서로33,1층 주차장,051-610-3984,35.1444569,129.1052371,종일개방,종일개방,종일개방,미개방,종일개방,종일개방,X
부산광역시,사하구,사하구청,사하구청,부설,부산광역시 사하구 낙동대로398번길 12 (당리동),제1별관 옆,051-220-4888,35.104502,128.97479,개방,개방,개방,개방,개방,개방,X
